formatted_address,primary_address,other_address,development_id,development_name,other_address0,other_address1,other_address2,other_address3,other_address4,programs
4-6 Bloomfield St  Dorchester  MA  02124,y,,5,Bloomfield,,,,,,Leased Housing - PBV Family
4 Bloomfield St  Dorchester  MA  02124,y,,5,Bloomfield,,,,,,Leased Housing - PBV Family
6 Bloomfield St  Dorchester  MA  02124,y,,5,Bloomfield,,,,,,Leased Housing - PBV Family
"37, 39, 41 Bowdoin St  Boston  MA  02114",y,,6,Bowdoin Manor,,,,,,Leased Housing - PBV Eld/Dis
37 Bowdoin St  Boston  MA  02114,y,,6,Bowdoin Manor,,,,,,Leased Housing - PBV Eld/Dis
39 Bowdoin St  Boston  MA  02114,y,,6,Bowdoin Manor,,,,,,Leased Housing - PBV Eld/Dis
41 Bowdoin St  Boston  MA  02114,y,,6,Bowdoin Manor,,,,,,Leased Housing - PBV Eld/Dis
493-501 Washington St  Brighton  MA  02135,y,,7,Brighton-Allston Apartments,"1387 Commonwealth Ave, Allston, MA 02134",,,,,Leased Housing - PBV Family
493 Washington St  Brighton  MA  02135,y,,7,Brighton-Allston Apartments,,,,,,Leased Housing - PBV Family
495 Washington St  Brighton  MA  02135,y,,7,Brighton-Allston Apartments,,,,,,Leased Housing - PBV Family
497 Washington St  Brighton  MA  02135,y,,7,Brighton-Allston Apartments,,,,,,Leased Housing - PBV Family
499 Washington St  Brighton  MA  02135,y,,7,Brighton-Allston Apartments,,,,,,Leased Housing - PBV Family
501 Washington St  Brighton  MA  02135,y,,7,Brighton-Allston Apartments,,,,,,Leased Housing - PBV Family
1387 Commonwealth Ave  Allston  MA  02134,,y,7,Brighton-Allston Apartments,,,,,,Leased Housing - PBV Family
104 First Ave  Charlestown  MA  02129,,,8,Building 104,,,,,,Leased Housing - PBV Eld/Dis
209-219-221-223 Heath St  Jamaica Plain  MA  02130,y,,9,Catherine Gallagher,,,,,,Leased Housing - PBV Family
209 Heath St  Jamaica Plain  MA  02130,y,,9,Catherine Gallagher,,,,,,Leased Housing - PBV Family
219 Heath St  Jamaica Plain  MA  02130,y,,9,Catherine Gallagher,,,,,,Leased Housing - PBV Family
221 Heath St  Jamaica Plain  MA  02130,y,,9,Catherine Gallagher,,,,,,Leased Housing - PBV Family
223 Heath St  Jamaica Plain  MA  02130,y,,9,Catherine Gallagher,,,,,,Leased Housing - PBV Family
2311-2313 Washington St  Boston  MA  02119,y,,10,Central Boston Elder Services,,,,,,Leased Housing - PBV Eld/Dis
2311 Washington St  Boston  MA  02119,y,,10,Central Boston Elder Services,,,,,,Leased Housing - PBV Eld/Dis
2313 Washington St  Boston  MA  02119,y,,10,Central Boston Elder Services,,,,,,Leased Housing - PBV Eld/Dis
200 Corey St  Brighton  MA  02135,y,,11,Corey Seton Manor,,,,,,Leased Housing - PBV Eld/Dis
"7,11,11A,15 Cortes St  Boston  MA  02115",y,,12,Cortes Apartments,,,,,,Leased Housing - PBV Family
7 Cortes St  Boston  MA  02115,y,,12,Cortes Apartments,,,,,,Leased Housing - PBV Family
11 Cortes St  Boston  MA  02115,y,,12,Cortes Apartments,,,,,,Leased Housing - PBV Family
11A Cortes St  Boston  MA  02115,y,,12,Cortes Apartments,,,,,,Leased Housing - PBV Family
15 Cortes St  Boston  MA  02115,y,,12,Cortes Apartments,,,,,,Leased Housing - PBV Family
140-146 Dudley St  Roxbury  MA  02118,y,,13,Dartmouth Hotel,,,,,,Leased Housing - PBV Family
140 Dudley St  Roxbury  MA  02118,y,,13,Dartmouth Hotel,,,,,,Leased Housing - PBV Family
142 Dudley St  Roxbury  MA  02118,y,,13,Dartmouth Hotel,,,,,,Leased Housing - PBV Family
144 Dudley St  Roxbury  MA  02118,y,,13,Dartmouth Hotel,,,,,,Leased Housing - PBV Family
146 Dudley St  Roxbury  MA  02118,y,,13,Dartmouth Hotel,,,,,,Leased Housing - PBV Family
Scattered Sites  Boston  MA  02116,,,14,Dixwell Park,,,,,,Leased Housing - PBV Family
223-229 Dudley St  Roxbury  MA  02119,y,,15,Dudley Greenville,,,,,,Leased Housing - PBV Family
223 Dudley St  Roxbury  MA  02119,y,,15,Dudley Greenville,,,,,,Leased Housing - PBV Family
225 Dudley St  Roxbury  MA  02119,y,,15,Dudley Greenville,,,,,,Leased Housing - PBV Family
227 Dudley St  Roxbury  MA  02119,y,,15,Dudley Greenville,,,,,,Leased Housing - PBV Family
229 Dudley St  Roxbury  MA  02119,y,,15,Dudley Greenville,,,,,,Leased Housing - PBV Family
8 Dunmore St  Boston  MA  02116,y,,16,Dunmore Place,,,,,,Leased Housing - PBV Family
3037 Washington St  Boston  MA  02119,y,,17,Egleston Crossing,,,,,,Leased Housing - PBV Family
1 Shandon Rd  Dorchester  MA  02124,y,,18,Franklin Hill,,,,,,Public Housing - Tax Cred
82 Green St  Jamaica Plain  MA  02130,y,,19,Green Street,,,,,,Leased Housing - PBV Eld/Dis
Harvard Ave  Senator Bolling Circle  Snowden Way  Dorchester  MA  02124,y,,20,Harvard Commons,,,,,,Leased Housing - PBV Family
27 Burroughs St  Jamaica Plain  MA  02130,y,,21,Hearth at Burroughs,,,,,,Leased Housing - PBV Eld/Dis
2 Kingbird Rd  Dorchester  MA  02124,y,,22,Hearth at Olmsted Green,,,,,,Leased Housing - PBV Eld/Dis
209 Summer St  East Boston  MA  02128,y,,23,Heritage Apartments (Elderly),,,,,,Leased Housing - PBV Eld/Dis
209 Summer St  East Boston  MA  02128,y,,24,Heritage Apartments (Family),,,,,,Leased Housing - PBV Family
516 Warren St  Dorchester  MA  02121,y,,25,Imani House,,,,,,Leased Housing - PBV Eld/Dis
Scattered Sites  Jamaica Plain  MA  02130,,,27,JP Scattered Sites,,,,,,Leased Housing - PBV Family
2262 Dorchester Ave  Dorchester  MA  02124,y,,28,Lower Mills,,,,,,Public Housing - Federal Eld/Dis
Scattered Sites  Roxbury  MA  02119,,,29,Lower Roxbury Apartments,,,,,,Leased Housing - PBV Family
229A River St  Mattapan  MA  02126,y,,30,Mattapan Heights,,,,,,Leased Housing - PBV Family
95 Moreland St  Roxbury  MA  02116,y,,31,Moreland Affordable,,,,,,Leased Housing - PBV Family
100 Norway St  Boston  MA  02115,y,,32,Morville House,,,,,,Leased Housing - PBV Eld/Dis
302 Eustis St  Roxbury  MA  02119,y,,33,Nueva Esperanza,,,,,,Leased Housing - PBV Family
25 James O'Neil St  Boston  MA  02127,y,,34,Old Colony Phase 1,,,,,,Leased Housing - PBV Family
166 Terrace St  Roxbury  MA  02120,y,,35,Oliver Lofts,,,,,,Leased Housing - PBV Family
136-138 Pleasant St  Dorchester  MA  02125,y,,36,Pleasant Street,,,,,,Leased Housing - PBV Family
136 Pleasant St  Dorchester  MA  02125,y,,36,Pleasant Street,,,,,,Leased Housing - PBV Family
138 Pleasant St  Dorchester  MA  02125,y,,36,Pleasant Street,,,,,,Leased Housing - PBV Family
278-292 Blue Hill Ave  Roxbury  MA  02119,y,,37,Quincy Commons,,,,,,Leased Housing - PBV Family
278 Blue Hill Ave  Roxbury  MA  02119,y,,37,Quincy Commons,,,,,,Leased Housing - PBV Family
280 Blue Hill Ave  Roxbury  MA  02119,y,,37,Quincy Commons,,,,,,Leased Housing - PBV Family
282 Blue Hill Ave  Roxbury  MA  02119,y,,37,Quincy Commons,,,,,,Leased Housing - PBV Family
284 Blue Hill Ave  Roxbury  MA  02119,y,,37,Quincy Commons,,,,,,Leased Housing - PBV Family
286 Blue Hill Ave  Roxbury  MA  02119,y,,37,Quincy Commons,,,,,,Leased Housing - PBV Family
288 Blue Hill Ave  Roxbury  MA  02119,y,,37,Quincy Commons,,,,,,Leased Housing - PBV Family
290 Blue Hill Ave  Roxbury  MA  02119,y,,37,Quincy Commons,,,,,,Leased Housing - PBV Family
292 Blue Hill Ave  Roxbury  MA  02119,y,,37,Quincy Commons,,,,,,Leased Housing - PBV Family
Scattered Sites Rockvale Circle  Jamaica Plain  MA  02130,,,38,Rockvale Circle,,,,,,Leased Housing - PBV Family
Scattered Sites  Boston  MA  ,,,39,Rollins Square,,,,,,Leased Housing - PBV Family
1 Fenwood Rd  Boston  MA  02115,y,,40,Roxbury Tenant of Harvard,,,,,,Leased Housing - PBV Family
20 Rutland Sq  South End  MA  02118,y,,41,Rutland Square House (Family),,,,,,Leased Housing - PBV Family
40 Berkeley St  Boston  MA  02116,y,,42,The Berkeley Residence,,,,,,Leased Housing - PBV Family
249 River St  Mattapan  MA  02126,y,,43,The Foley,,,,,,Leased Housing - PBV Eld/Dis
170-172 Maverick St  East Boston  MA  02128,y,,44,The Greenway/Maverick,,,,,,Leased Housing - PBV Family
170 Maverick St  East Boston  MA  02128,y,,44,The Greenway/Maverick,,,,,,Leased Housing - PBV Family
172 Maverick St  East Boston  MA  02128,y,,44,The Greenway/Maverick,,,,,,Leased Housing - PBV Family
1 Nassau St  Boston  MA  02111,y,,45,The Metropolitan,,,,,,Leased Housing - PBV Family
406 Meridian St  East Boston  MA  02128,y,,46,Trinity House,,,,,,Leased Housing - PBV Family
612-618 Columbia St  Dorchester  MA  02125,y,,47,Uphams Corner,,,,,,Leased Housing - PBV Eld/Dis
612 Columbia St  Dorchester  MA  02125,y,,47,Uphams Corner,,,,,,Leased Housing - PBV Eld/Dis
614 Columbia St  Dorchester  MA  02125,y,,47,Uphams Corner,,,,,,Leased Housing - PBV Eld/Dis
616 Columbia St  Dorchester  MA  02125,y,,47,Uphams Corner,,,,,,Leased Housing - PBV Eld/Dis
618 Columbia St  Dorchester  MA  02125,y,,47,Uphams Corner,,,,,,Leased Housing - PBV Eld/Dis
Scattered Sites  Dorchester  MA  ,,,48,Uphams West,,,,,,Leased Housing - PBV Family
237-241 Walnut Ave  Roxbury  MA  02119,y,,49,Walnut House,,,,,,Leased Housing - Mod Rehab Eld/Dis
237 Walnut Ave  Roxbury  MA  02119,y,,49,Walnut House,,,,,,Leased Housing - Mod Rehab Eld/Dis
239 Walnut Ave  Roxbury  MA  02119,y,,49,Walnut House,,,,,,Leased Housing - Mod Rehab Eld/Dis
241 Walnut Ave  Roxbury  MA  02119,y,,49,Walnut House,,,,,,Leased Housing - Mod Rehab Eld/Dis
4560 Washington St  Roslindale  MA  02131,y,,50,Washington Beech,,,,,,Public Housing - Tax Cred
91-95 Washington St  Brighton  MA  02135,y,,51,Washington Street,,,,,,Public Housing - Federal Eld/Dis
91Washington St  Brighton  MA  02135,y,,51,Washington Street,,,,,,Public Housing - Federal Eld/Dis
93 Washington St  Brighton  MA  02135,y,,51,Washington Street,,,,,,Public Housing - Federal Eld/Dis
95 Washington St  Brighton  MA  02135,y,,51,Washington Street,,,,,,Public Housing - Federal Eld/Dis
12-14 Wise St  Jamaica Plain  MA  02130,y,,52,Wise Street/Porter Apartments,,,,,,Leased Housing - PBV Family
12 Wise St  Jamaica Plain  MA  02130,y,,52,Wise Street/Porter Apartments,,,,,,Leased Housing - PBV Family
14 Wise St  Jamaica Plain  MA  02130,y,,52,Wise Street/Porter Apartments,,,,,,Leased Housing - PBV Family
131 Zeigler St  Boston  MA  02118,y,,53,Zeigler,,,,,,Leased Housing - PBV Eld/Dis
109 Mt. Pleasant Ave  Roxbury  MA  02119,y,,54,109 Mt. Pleasant Ave,,,,,,Leased Housing - PBV Family
225 Centre St  Jamaica Plain  MA  02130,y,,55,225 Centre Street,,,,,,Leased Housing - PBV Family
698 Massachusetts Ave  Boston  MA  02118 ,y,,57,698 Mass Ave,,,,,,Leased Housing - PBV Family
1049-1051 Tremont St  Boston  MA  02120,y,,58,Arch Project,,,,,,Leased Housing - Mod Rehab Family
1049 Tremont St  Boston  MA  02120,y,,58,Arch Project,,,,,,Leased Housing - Mod Rehab Family
1051 Tremont St  Boston  MA  02120,y,,58,Arch Project,,,,,,Leased Housing - Mod Rehab Family
326 Shawnut Ave  Boston  MA  02118,y,,59,Betances House,,,,,,Leased Housing - Mod Rehab Eld/Dis
4 Bishop St  Jamaica Plain  MA  02130,y,,60,Bishop Street,,,,,,Leased Housing - Mod Rehab Eld/Dis
698 Massachusetts Ave  Boston  MA  02118,y,,61,Bobbie White House,,,,,,Leased Housing - Mod Rehab Family
1989-1991  1899  1901  2014-2018  2020-2030 Columbus Ave  Roxbury  MA  02119,y,,62,Columbus Ave Apartments,,,,,,Leased Housing - Mod Rehab Family
1989 Columbus Ave  Roxbury  MA  02119,y,,62,Columbus Ave Apartments,,,,,,Leased Housing - Mod Rehab Family
1991 Columbus Ave  Roxbury  MA  02119,y,,62,Columbus Ave Apartments,,,,,,Leased Housing - Mod Rehab Family
1899 Columbus Ave  Roxbury  MA  02119,y,,62,Columbus Ave Apartments,,,,,,Leased Housing - Mod Rehab Family
1901 Columbus Ave  Roxbury  MA  02119,y,,62,Columbus Ave Apartments,,,,,,Leased Housing - Mod Rehab Family
2014 Columbus Ave  Roxbury  MA  02119,y,,62,Columbus Ave Apartments,,,,,,Leased Housing - Mod Rehab Family
2016 Columbus Ave  Roxbury  MA  02119,y,,62,Columbus Ave Apartments,,,,,,Leased Housing - Mod Rehab Family
2018 Columbus Ave  Roxbury  MA  02119,y,,62,Columbus Ave Apartments,,,,,,Leased Housing - Mod Rehab Family
2020 Columbus Ave  Roxbury  MA  02119,y,,62,Columbus Ave Apartments,,,,,,Leased Housing - Mod Rehab Family
2022 Columbus Ave  Roxbury  MA  02119,y,,62,Columbus Ave Apartments,,,,,,Leased Housing - Mod Rehab Family
2024 Columbus Ave  Roxbury  MA  02119,y,,62,Columbus Ave Apartments,,,,,,Leased Housing - Mod Rehab Family
2026 Columbus Ave  Roxbury  MA  02119,y,,62,Columbus Ave Apartments,,,,,,Leased Housing - Mod Rehab Family
2028 Columbus Ave  Roxbury  MA  02119,y,,62,Columbus Ave Apartments,,,,,,Leased Housing - Mod Rehab Family
2030 Columbus Ave  Roxbury  MA  02119,y,,62,Columbus Ave Apartments,,,,,,Leased Housing - Mod Rehab Family
17 Court St  Boston  MA  02108,y,,63,Congressman John Joseph Moakley Quarters,,,,,,Leased Housing - Mod Rehab Family
1035-1039 Tremont St  Boston  MA  02120,y,,64,Conventry Street Program,,,,,,Leased Housing - Mod Rehab Eld/Dis
1035 Tremont St  Boston  MA  02120,y,,64,Conventry Street Program,,,,,,Leased Housing - Mod Rehab Eld/Dis
1037 Tremont St  Boston  MA  02120,y,,64,Conventry Street Program,,,,,,Leased Housing - Mod Rehab Eld/Dis
1039 Tremont St  Boston  MA  02120,y,,64,Conventry Street Program,,,,,,Leased Housing - Mod Rehab Eld/Dis
123 Crawford St  Dorchester  MA  02121,y,,65,Crawford Street,,,,,,Leased Housing - Mod Rehab Family
318 Dudley St  Roxbury  MA  02119,y,,66,Daly House,,,,,,Leased Housing - Mod Rehab Eld/Dis
"7-9, 11-13 Dixwell St  Roxbury  MA  02119",y,,67,Dixwell Street Apartments,,,,,,Leased Housing - Mod Rehab Family
7 Dixwell St  Roxbury  MA  02119,y,,67,Dixwell Street Apartments,,,,,,Leased Housing - Mod Rehab Family
9 Dixwell St  Roxbury  MA  02119,y,,67,Dixwell Street Apartments,,,,,,Leased Housing - Mod Rehab Family
11 Dixwell St  Roxbury  MA  02119,y,,67,Dixwell Street Apartments,,,,,,Leased Housing - Mod Rehab Family
13 Dixwell St  Roxbury  MA  02119,y,,67,Dixwell Street Apartments,,,,,,Leased Housing - Mod Rehab Family
40 East Springfield St  Boston  MA  02118,y,,68,East Springfield,,,,,,Leased Housing - Mod Rehab Eld/Dis
3-5 Esmond St  Dorchester  MA  02121,y,,69,Esmond Street,,,,,,Leased Housing - Mod Rehab Family
3 Esmond St  Dorchester  MA  02121,y,,69,Esmond Street,,,,,,Leased Housing - Mod Rehab Family
5 Esmond St  Dorchester  MA  02121,y,,69,Esmond Street,,,,,,Leased Housing - Mod Rehab Family
31-31A Fessenden St  Mattapan  MA  02126,y,,70,Fessenden Street Apartments (Elderly),,,,,,Leased Housing - Mod Rehab Eld/Dis
31 Fessenden St  Mattapan  MA  02126,y,,70,Fessenden Street Apartments (Elderly),,,,,,Leased Housing - Mod Rehab Eld/Dis
31A Fessenden St  Mattapan  MA  02126,y,,70,Fessenden Street Apartments (Elderly),,,,,,Leased Housing - Mod Rehab Eld/Dis
133-135 Fuller St  Dorchester  MA  02124,y,,71,Fuller House,,,,,,Leased Housing - Mod Rehab Eld/Dis
133 Fuller St  Dorchester  MA  02124,y,,71,Fuller House,,,,,,Leased Housing - Mod Rehab Eld/Dis
135 Fuller St  Dorchester  MA  02124,y,,71,Fuller House,,,,,,Leased Housing - Mod Rehab Eld/Dis
497-503 Columbus Ave  Boston  MA  02118,y,,72,Haley House,,,,,,Leased Housing - Mod Rehab Family
497 Columbus Ave  Boston  MA  02118,y,,72,Haley House,,,,,,Leased Housing - Mod Rehab Family
499 Columbus Ave  Boston  MA  02118,y,,72,Haley House,,,,,,Leased Housing - Mod Rehab Family
501 Columbus Ave  Boston  MA  02118,y,,72,Haley House,,,,,,Leased Housing - Mod Rehab Family
503 Columbus Ave  Boston  MA  02118,y,,72,Haley House,,,,,,Leased Housing - Mod Rehab Family
270 Huntington Ave  Boston  MA  02115,y,,73,Huntington at Symphony,,,,,,Leased Housing - Mod Rehab Eld/Dis
270 Huntington Ave  Boston  MA  02115,y,,74,Huntington House,,,,,,Leased Housing - Tenant Voucher
74A-B-76 Interval St  Dorchester  MA  02121,y,,75,Infill 1,,,,,,Leased Housing - Mod Rehab Family
74A Interval St  Dorchester  MA  02121,y,,75,Infill 1,,,,,,Leased Housing - Mod Rehab Family
74B Interval St  Dorchester  MA  02121,y,,75,Infill 1,,,,,,Leased Housing - Mod Rehab Family
76 Interval St  Dorchester  MA  02121,y,,75,Infill 1,,,,,,Leased Housing - Mod Rehab Family
99-101 A & 101 B Brunswick St  Boston  MA  02121,y,,76,Infill 2,,,,,,Leased Housing - Mod Rehab Family
99 Brunswick St  Boston  MA  02121,y,,76,Infill 2,,,,,,Leased Housing - Mod Rehab Family
101A Brunswick St  Boston  MA  02121,y,,76,Infill 2,,,,,,Leased Housing - Mod Rehab Family
101B Brunswick St  Boston  MA  02121,y,,76,Infill 2,,,,,,Leased Housing - Mod Rehab Family
2  4 Jess St  Jamaica Plain  MA  02130,y,,77,Jess Street,,,,,,Leased Housing - Mod Rehab Family
2 Jess St  Jamaica Plain  MA  02130,y,,77,Jess Street,,,,,,Leased Housing - Mod Rehab Family
4 Jess St  Jamaica Plain  MA  02130,y,,77,Jess Street,,,,,,Leased Housing - Mod Rehab Family
45 Lyon St  Dorchester  MA  02124,y,,78,Lyon House,,,,,,Leased Housing - Mod Rehab Eld/Dis
258 Main St  Charlestown  MA  02129,y,,79,Main Street,,,,,,Leased Housing - Mod Rehab Eld/Dis
62 Montebello St  Jamaica Plain  MA  02130,y,,80,Montebello,,,,,,Leased Housing - Mod Rehab Family
95 Moreland St  Boston  MA  02119,y,,81,Moreland Street,,,,,,None
290 Eustis St  Roxbury  MA  02119,y,,82,Nueva Vida,,,,,,Leased Housing - Mod Rehab Eld/Dis
526 Park St  Dorchester  MA  02124,y,,83,526 Park Street,,,,,,Leased Housing - Mod Rehab Eld/Dis
124  126 Park St  Dorchester  MA  02124,y,,84,124 & 126 Park Street,,,,,,Leased Housing - Mod Rehab Eld/Dis
124 Park St  Dorchester  MA  02124,y,,84,124 & 126 Park Street,,,,,,Leased Housing - Mod Rehab Eld/Dis
126 Park St  Dorchester  MA  02124,y,,84,124 & 126 Park Street,,,,,,Leased Housing - Mod Rehab Eld/Dis
28 Rockwell St  Dorchester  MA  02124,y,,85,Rockwell House,,,,,,Leased Housing - Mod Rehab Eld/Dis
4 Oakman St  Dorchester  MA  02122,y,,86,Souris House,,,,,,Leased Housing - Mod Rehab Eld/Dis
35 Tuttle St  Dorchester  MA  02125,y,,87,Tuttle House,,,,,,Leased Housing - Mod Rehab Eld/Dis
9 Valentine St  Roxbury  MA  02119,y,,88,Valentine Street,,,,,,Leased Housing - Mod Rehab Eld/Dis
250-254 Warren St  Roxbury  MA  02119,y,,89,Victory Housing,,,,,,Leased Housing - Mod Rehab Eld/Dis
250 Warren St  Roxbury  MA  02119,y,,89,Victory Housing,,,,,,Leased Housing - Mod Rehab Eld/Dis
252 Warren St  Roxbury  MA  02119,y,,89,Victory Housing,,,,,,Leased Housing - Mod Rehab Eld/Dis
254 Warren St  Roxbury  MA  02119,y,,89,Victory Housing,,,,,,Leased Housing - Mod Rehab Eld/Dis
1023 Hyde Park Ave  Hyde Park  MA  02136,y,,90,Westminster House,,,,,,Leased Housing - Mod Rehab Eld/Dis
260 Ruggles St  Roxbury  MA  02120,y,,91,Alice Taylor,,,,,,Public Housing - Federal Family
125 Amory St  Jamaica Plain  MA  02130,y,,92,Amory Street,,,,,,Public Housing - Federal Eld/Dis
52 Summer St  Dorchester  MA  02122,y,,93,Annapolis,,,,,,Public Housing - Federal Eld/Dis
120 Brookway Rd  Roslindale  MA  02131,y,,94,Archdale,,,,,,Public Housing - State Family
374 Ashmont St  Dorchester  MA  02124,y,,95,Ashmont,,,,,,Public Housing - Federal Eld/Dis
185 Fulton St  Boston  MA  02109,y,,96,Ausonia,,,,,,Public Housing - Federal Eld/Dis
160 Thirteenth St  Charlestown  MA  02129,y,,97,"Basilica, Condos",,,,,,Public Housing - State Eld/Dis
24 Bellflower St  Dorchester  MA  02125,y,,98,Bellflower,,,,,,Public Housing - Federal Eld/Dis
30 Bickford St  Jamaica Plain  MA  02130,y,,99,Bromley Park,,,,,,Public Housing - Federal Family
30 Bickford St  Jamaica Plain  MA  02130,y,,100,Bromley Park  - Elderly,,,,,,Public Housing - Federal Eld/Dis
136 Lenox St  Boston  MA  02118,y,,101,Camden,,,,,,Public Housing - State Family
1472 Washington St  Boston  MA  02118,y,,102,Cathedral,,,,,,Public Housing - Federal Family
55 Bunker Hill St  Charlestown  MA  02129,y,,103,Charlestown,,,,,,Public Housing - Federal Family
784 Washington St  Dorchester  MA  02124,y,,104,Codman,,,,,,Public Housing - Federal Eld/Dis
35 Fidelis Way  Brighton  MA  02135,y,,105,Commonwealth,,,,,,Public Housing - Federal Family
35 Fidelis Way  Brighton  MA  02135,y,,106,Commonwealth Elderly,,,,,,Public Housing - Federal Eld/Dis
101 Davison St  Hyde Park  MA  02136,y,,107,Davison,,,,,,Public Housing - Federal Eld/Dis
199 H St South  Boston  MA  02127,y,,111,Foley,,,,,,Public Housing - Federal Eld/Dis
91 Ames St  Dorchester  MA  02124,y,,112,Franklin Field Family,,,,,,Public Housing - Federal Family
91 Ames St  Dorchester  MA  02124,y,,113,Franklin Field Elderly,,,,,,Public Housing - State Eld/Dis
91 Ames St  Dorchester  MA  02124,y,,114,Franklin Field Family - State,,,,,,Public Housing - State Family
755 Tremont St  Roxbury  MA  02118,y,,115,Frederick Douglass,,,,,,Public Housing - Federal Eld/Dis
115 Standard St  Mattapan  MA  02126,y,,116,Gallivan Boulevard,,,,,,Public Housing - State Family
114 Rutherford Ave  Charlestown  MA  02129,y,,117,General Warren,,,,,,Public Housing - Federal Eld/Dis
